Age,JobLevel,MaritalStatus,MonthlyIncome,OverTime,StockOptionLevel,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsWithCurrManager,Attrition
24,1,0,2296,0,3,2,1,1,0,0
18,1,2,1051,0,0,0,0,0,0,0
29,2,0,6931,0,1,10,3,2,2,0
39,2,1,5295,0,0,7,5,4,0,0
31,2,0,4197,0,1,10,10,8,2,0
36,2,2,3886,0,0,10,10,1,8,0
34,2,2,6687,0,0,14,14,11,11,0
45,1,2,2177,0,0,6,6,3,4,0
23,1,0,2322,0,1,3,0,0,0,0
32,2,2,9679,0,0,8,1,0,0,0
29,2,1,6644,0,2,10,0,0,0,0
36,2,1,6201,1,1,18,18,14,11,0
45,2,2,4850,0,0,8,5,3,1,0
24,1,1,4401,0,1,5,5,3,4,0
38,2,1,6077,0,0,10,6,3,2,0
33,1,2,3348,1,0,10,10,8,7,1
40,4,2,13194,1,0,22,1,0,0,1
33,1,1,2622,0,0,7,3,2,1,0
24,1,1,2774,0,1,6,5,3,2,0
31,1,1,2791,0,1,3,2,2,2,0
52,4,1,16856,0,0,34,34,6,16,0
45,2,0,5006,1,1,9,5,4,3,0
44,5,1,18213,0,1,26,22,9,10,0
28,1,0,2207,0,1,4,4,2,2,0
46,5,0,19328,1,1,24,2,1,2,0
58,4,0,16291,0,1,37,16,9,14,0
36,3,1,7094,0,0,10,7,7,7,0
37,1,2,2115,0,0,17,17,12,7,0
37,2,1,4285,0,0,10,10,8,7,0
29,3,1,11935,0,0,10,10,2,7,0
36,3,1,8008,0,2,9,3,2,2,0
44,2,1,6465,1,0,9,4,2,3,0
47,2,2,4960,0,0,20,7,7,7,0
32,3,1,10400,0,0,14,14,8,8,1
44,2,1,5033,0,1,10,2,0,2,0
32,3,2,11244,0,0,10,5,2,0,0
34,1,1,3294,0,1,7,5,4,2,0
44,1,1,2818,1,1,10,3,2,2,0
54,4,1,17779,0,0,36,10,9,9,0
43,5,1,19740,0,1,25,8,7,7,0
34,2,1,9547,0,0,10,10,9,9,0
26,1,2,3102,0,0,7,6,4,4,1
38,2,0,6893,0,1,11,7,7,7,0
28,2,1,6834,1,1,7,7,7,7,0
37,1,2,3629,0,0,8,3,2,2,0
38,2,0,5329,1,3,17,13,11,9,0
26,2,2,4684,0,0,5,5,3,2,0
46,2,2,5772,1,0,14,9,6,8,0
29,2,1,4319,0,1,10,10,7,9,0
29,1,1,2700,0,1,10,10,7,7,0
26,1,1,2061,0,0,1,1,0,0,0
24,2,2,4617,0,0,4,4,3,2,0
31,1,1,3722,1,1,7,2,2,2,1
48,2,0,6439,0,1,18,8,7,7,0
48,1,1,2655,1,2,19,9,7,7,1
38,2,1,5343,0,1,10,10,7,9,0
27,1,0,2187,0,2,6,5,3,3,0
38,1,2,2288,0,0,2,2,2,1,0
42,5,1,18303,0,0,21,1,0,0,0
45,3,1,10748,0,1,25,23,15,4,0
24,2,0,4260,1,1,5,5,2,3,0
34,1,1,3622,1,1,6,6,5,3,0
26,1,1,3955,0,2,6,5,3,3,0
47,4,1,12936,0,0,25,23,5,10,1
25,2,0,5206,0,2,7,7,7,7,0
41,2,2,6032,1,0,8,5,4,2,0
20,1,2,2783,0,0,2,2,2,2,0
26,1,0,2741,1,1,8,7,7,0,1
47,2,2,6397,1,0,8,5,4,3,1
26,1,0,4364,0,1,5,2,2,0,0
37,1,1,3936,0,1,8,8,4,7,0
40,2,0,3319,0,2,9,9,8,7,0
25,1,1,2187,0,0,6,2,0,2,0
47,2,1,5467,0,1,16,8,7,7,0
29,1,2,2062,0,0,11,3,2,2,0
36,2,2,6815,0,0,15,1,0,0,0
34,2,2,4759,0,0,15,13,9,12,0
27,2,2,4105,0,0,7,7,7,7,0
32,2,2,5396,0,0,10,10,7,8,0
50,4,1,11245,1,1,32,30,8,13,0
30,2,1,6578,0,1,10,10,3,4,0
21,1,2,2716,0,0,1,1,0,0,1
26,2,1,4157,1,1,5,2,2,0,0
27,3,0,12808,1,1,9,9,8,8,0
43,2,1,6804,0,1,7,2,2,2,0
31,1,0,2695,1,1,3,2,2,2,0
35,1,1,2430,0,2,6,5,3,2,0
22,1,2,2871,0,0,1,0,0,0,0
44,3,1,7879,1,1,9,8,7,7,0
37,1,0,2073,1,0,7,3,2,2,1
42,2,1,4523,0,3,7,6,5,4,0
42,2,1,5231,1,1,17,5,3,3,0
31,2,1,5582,0,1,10,9,0,8,0
36,1,0,2741,0,1,7,7,7,7,0
18,1,2,1420,0,0,0,0,0,0,1
47,4,0,13770,1,2,28,22,2,13,0
34,1,1,2585,0,0,2,1,0,0,0
58,3,0,10552,1,1,24,6,0,4,0
36,1,1,2543,0,1,6,2,2,2,0
44,1,0,3161,1,1,19,1,0,0,1
40,2,1,6323,0,1,10,10,9,4,0
54,2,1,2897,0,2,9,4,3,3,0
58,3,1,10312,0,1,40,40,10,6,1
23,1,0,2275,1,1,3,3,2,2,1
31,1,0,2789,0,1,2,2,2,2,0
38,2,2,7625,0,0,10,9,7,8,0
38,3,1,7756,1,1,10,5,4,2,0
28,1,0,2377,0,1,6,2,2,2,0
26,2,1,5296,0,1,8,8,7,7,0
27,1,1,3058,1,1,6,5,2,1,0
32,1,2,2439,0,0,4,4,2,2,0
37,2,1,6474,0,1,14,14,8,11,0
29,2,2,5869,0,0,8,5,2,4,0
46,3,0,9396,0,1,17,4,2,3,0
36,2,1,4663,1,2,7,3,2,1,0
